"weight";"word";"color";"url"
"20";"Джинсы порезаны, лето, три полоски на кедах";"";""
"15";"Ждёт сына мать, а сыновей Земля";"";""
"10";"Мутим то, что помогает жить нам";"";""
"10";"Ты элемент номер пять - ни дать ни взять";"";""
"10";"The moment, you own it, you better never let it go";"";""
"5";"На Марсе классно — красные пески, крутые горы и кратеры";"";""
"5";"Один мой друг самурай учит проиграть всё заранее: битву, женщину спор";"";""
"3";"Mama, put my guns in the ground I can’t shoot them anymore";"";""
"5";"Alright, partner Keep on rollin', baby";"";""
"3";"But in the end It doesn't even matter";"";""
"10";"I'm in love With the shape of you";"";""
"5";"Я соблюдаю режим, радуюсь, что жив";"";""
"10";"Вот тебе чувства В них и причина любого искусства";"";""
"10";"Мы будем дышать, искать и лажать, мы люди";"";""
"3";"Куда ты тянешь свои ручки, сучка";"";""
"10";"Нет сигнала сети Самое время, чего же мы ждём";"";""
"3";"Натяни на голову гандон Это от ума, это Вавилон";"";""
"3";"Сука бля это, сука бля то";"";""
"3";"I wanna find something I've wanted all along Somewhere I belong";"";""
"3";"I'm not afraid To take a stand";"";""
"5";"Но он всё ещё ищет детали для пазлов Он всё ещё ходит по кругу";"";""
"5";"Но лестница в небо оказалась расшатанной стремянкой";"";""
"3";"Всё, что придумано, сделано и сказано мной В масштабах этого мира — плюс-минус ноль";"";""
"10";"Наскитался всласть по Млечному Пути Да так и не сумел себе найти другой ориентир";"";""
"5";"Ну, а пока я тут лабаю, пою Главное — сердце, струны и связки звук издают";"";""